subjID,trial,step,elapsed_time,instru_pre,instru_req,mm_data
8,1,1,0.0,stile,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
954   2018_04_05_15_11_47_711        49.5333          1         1   
955   2018_04_05_15_11_47_761        49.5783          1         1   
956   2018_04_05_15_11_47_811        49.6384          1         1   
957   2018_04_05_15_11_47_861        49.6919          1         1   
958   2018_04_05_15_11_47_912        49.7364          1         1   
959   2018_04_05_15_11_47_961        49.7970          1         1   
960   2018_04_05_15_11_48_011        49.7970          1         1   
961   2018_04_05_15_11_48_061        49.8400          1         1   
962   2018_04_05_15_11_48_112        49.9005          1         1   
963   2018_04_05_15_11_48_161        49.9555          1         1   
964   2018_04_05_15_11_48_212        49.9981          1         1   
965   2018_04_05_15_11_48_267        50.0605          1         1   
966   2018_04_05_15_11_48_316        50.1105          1         1   
967   2018_04_05_15_11_48_367        50.1579          1         1   
968   2018_04_05_15_11_48_416        50.2074          1         1   
969   2018_04_05_15_11_48_466        50.2607          1         1   
970   2018_04_05_15_11_48_516        50.3223          1         1   
971   2018_04_05_15_11_48_566        50.3753          1         1   
972   2018_04_05_15_11_48_616        50.4174          1         1   
973   2018_04_05_15_11_48_666        50.4714          1         1   
974   2018_04_05_15_11_48_716        50.5169          1         1   
975   2018_04_05_15_11_48_766        50.5169          1         1   
976   2018_04_05_15_11_48_816        50.5995          1         1   
977   2018_04_05_15_11_48_866        50.6585          1         1   
978   2018_04_05_15_11_48_916        50.6986          1         1   
979   2018_04_05_15_11_48_974        50.7661          1         1   
980   2018_04_05_15_11_49_016        50.8276          1         1   
981   2018_04_05_15_11_49_068        50.8777          1         1   
982   2018_04_05_15_11_49_118        50.9392          1         1   
983   2018_04_05_15_11_49_168        50.9823          1         1   
...                       ...            ...        ...       ...   
1006  2018_04_05_15_11_50_340        52.1586          1         1   
1007  2018_04_05_15_11_50_390        52.1586          1         1   
1008  2018_04_05_15_11_50_440        52.1836          1         1   
1009  2018_04_05_15_11_50_490        52.2792          1         1   
1010  2018_04_05_15_11_50_540        52.3412          1         1   
1011  2018_04_05_15_11_50_590        52.3412          1         1   
1012  2018_04_05_15_11_50_641        52.4013          1         1   
1013  2018_04_05_15_11_50_691        52.4818          1         1   
1014  2018_04_05_15_11_50_746        52.5264          1         1   
1015  2018_04_05_15_11_50_798        52.5794          1         1   
1016  2018_04_05_15_11_50_847        52.6384          1         1   
1017  2018_04_05_15_11_50_897        52.6845          1         1   
1018  2018_04_05_15_11_50_947        52.7505          1         1   
1019  2018_04_05_15_11_50_998        52.8046          1         1   
1020  2018_04_05_15_11_51_050        52.8796          1         1   
1021  2018_04_05_15_11_51_100        52.9261          1         1   
1022  2018_04_05_15_11_51_150        52.9261          1         1   
1023  2018_04_05_15_11_51_208        52.9637          1         1   
1024  2018_04_05_15_11_51_258        53.0672          1         1   
1025  2018_04_05_15_11_51_308        53.1183          1         1   
1026  2018_04_05_15_11_51_358        53.1658          1         1   
1027  2018_04_05_15_11_51_408        53.2259          1         1   
1028  2018_04_05_15_11_51_458        53.2844          1         1   
1029  2018_04_05_15_11_51_509        53.2844          1         1   
1030  2018_04_05_15_11_51_559        53.3234          1         1   
1031  2018_04_05_15_11_51_609        53.3955          1         1   
1032  2018_04_05_15_11_51_659        53.4645          1         1   
1033  2018_04_05_15_11_51_709        53.5035          1         1   
1034  2018_04_05_15_11_51_759        53.5636          1         1   
1035  2018_04_05_15_11_51_809        53.5636          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
954              0               0       -67            65535         -2   
955              0               0       -67            65535          0   
956              0               0       -67            65535         -1   
957              0               0       -67            65535         -2   
958              0               0       -67            65535          0   
959              0               0       -67            65535         -3   
960              0               0       -67            65535         -3   
961              0               0       -67            65535         -1   
962              0               0       -67            65535          0   
963              0               0       -67            65535         -1   
964              0               0       -67            65535         -1   
965              0               0       -67            65535         -3   
966              0               0       -67            65535          1   
967              0               0       -67            65535         -1   
968              0               0       -67            65535          1   
969              0               0       -67            65535          0   
970              0               0       -67            65535         -3   
971              0               0       -67            65535          1   
972              0               0       -67            65535          2   
973              0               0       -67            65535         -3   
974              0               0       -67            65535          1   
975              0               0       -67            65535          1   
976              0               0       -67            65535         -2   
977              0               0       -67            65535          0   
978              0               0       -67            65535          0   
979              0               0       -67            65535         -1   
980              0               0       -67            65535          3   
981              0               0       -67            65535         -2   
982              0               0       -67            65535         -2   
983              0               0       -67            65535          2   
...            ...             ...       ...              ...        ...   
1006             0               0       -67            65535         -2   
1007             0               0       -67            65535         -2   
1008             0               0       -67            65535          2   
1009             0               0       -67            65535         -3   
1010             0               0       -67            65535         -4   
1011             0               0       -67            65535         -4   
1012             0               0       -67            65535          3   
1013             0               0       -67            65535         -1   
1014             0               0       -67            65535         -3   
1015             0               0       -67            65535         -3   
1016             0               0       -67            65535          1   
1017             0               0       -67            65535          9   
1018             0               0       -67            65535          3   
1019             0               0       -67            65535        -13   
1020             0               0       -67            65535          0   
1021             0               0       -67            65535          1   
1022             0               0       -67            65535          1   
1023             0               0       -67            65535        -14   
1024             0               0       -67            65535          5   
1025             0               0       -67            65535          0   
1026             0               0       -67            65535          2   
1027             0               0       -67            65535         -1   
1028             0               0       -67            65535         -2   
1029             0               0       -67            65535         -2   
1030             0               0       -67            65535         -2   
1031             0               0       -67            65535         -1   
1032             0               0       -67            65535         -1   
1033             0               0       -67            65535         -3   
1034             0               0       -67            65535          0   
1035             0               0       -67            65535          0   

      Myo_emg_1           ...            Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
954           0           ...                       0                0   
955           1           ...                       0                0   
956          -5           ...                       0                0   
957          -3           ...                       0                0   
958           2           ...                       0                0   
959          -1           ...                       0                0   
960          -1           ...                       0                0   
961          -2           ...                       0                0   
962           0           ...                       0                0   
963          -1           ...                       0                0   
964           1           ...                       0                0   
965          -2           ...                       0                0   
966          -4           ...                       0                0   
967          -1           ...                       0                0   
968           0           ...                       0                0   
969          -1           ...                       0                0   
970          -1           ...                       0                0   
971          -1           ...                       0                0   
972          -1           ...                       0                0   
973           1           ...                       0                0   
974           2           ...                       0                0   
975           2           ...                       0                0   
976           4           ...                       0                0   
977          -1           ...                       0                0   
978          -3           ...                       0                0   
979          -5           ...                       0                0   
980          -1           ...                       0                0   
981          -3           ...                       0                0   
982           0           ...                       0                0   
983          -2           ...                       0                0   
...         ...           ...                     ...              ...   
1006         -2           ...                       0                0   
1007         -2           ...                       0                0   
1008         -8           ...                       0                0   
1009         -4           ...                       0                0   
1010          2           ...                       0                0   
1011          2           ...                       0                0   
1012          0           ...                       0                0   
1013         -2           ...                       0                0   
1014          1           ...                       0                0   
1015          1           ...                       0                0   
1016          0           ...                       0                0   
1017          1           ...                       0                0   
1018          2           ...                       0                0   
1019         -8           ...                       0                0   
1020         -5           ...                       0                0   
1021          5           ...                       0                0   
1022          5           ...                       0                0   
1023        -15           ...                       0                0   
1024          2           ...                       0                0   
1025         -3           ...                       0                0   
1026         -1           ...                       0                0   
1027         -6           ...                       0                0   
1028          4           ...                       0                0   
1029          4           ...                       0                0   
1030          2           ...                       0                0   
1031         -4           ...                       0                0   
1032          1           ...                       0                0   
1033          2           ...                       0                0   
1034         -3           ...                       0                0   
1035         -3           ...                       0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
954             0                 0         0.556129          0.968361   
955             0                 0         0.556129          0.968361   
956             0                 0         0.556129          0.968361   
957             0                 0         0.555739          0.971962   
958             0                 0         0.555739          0.971962   
959             0                 0         0.555739          0.971962   
960             0                 0         0.555739          0.971962   
961             0                 0         0.555739          0.971962   
962             0                 0         0.555739          0.971962   
963             0                 0         0.555739          0.971962   
964             0                 0         0.555739          0.971962   
965             0                 0         0.555739          0.971962   
966             0                 0         0.555739          0.971962   
967             0                 0         0.555385          0.975203   
968             0                 0         0.555385          0.975203   
969             0                 0         0.555385          0.975203   
970             0                 0         0.555385          0.975203   
971             0                 0         0.555385          0.975203   
972             0                 0         0.555385          0.975203   
973             0                 0         0.555385          0.975203   
974             0                 0         0.555385          0.975203   
975             0                 0         0.555385          0.975203   
976             0                 0         0.555385          0.975203   
977             0                 0         0.555067          0.978120   
978             0                 0         0.555067          0.978120   
979             0                 0         0.555067          0.978120   
980             0                 0         0.555067          0.978120   
981             0                 0         0.555067          0.978120   
982             0                 0         0.555067          0.978120   
983             0                 0         0.555067          0.978120   
...           ...               ...              ...               ...   
1006            0                 0         0.554526          0.983108   
1007            0                 0         0.554526          0.983108   
1008            0                 0         0.554526          0.983108   
1009            0                 0         0.554526          0.983108   
1010            0                 0         0.554526          0.983108   
1011            0                 0         0.554526          0.983108   
1012            0                 0         0.554294          0.985234   
1013            0                 0         0.554294          0.985234   
1014            0                 0         0.554294          0.985234   
1015            0                 0         0.554294          0.985234   
1016            0                 0         0.554294          0.985234   
1017            0                 0         0.554294          0.985234   
1018            0                 0         0.554294          0.985234   
1019            0                 0         0.554294          0.985234   
1020            0                 0         0.554294          0.985234   
1021            0                 0         0.554294          0.985234   
1022            0                 0         0.554088          0.987148   
1023            0                 0         0.554088          0.987148   
1024            0                 0         0.554088          0.987148   
1025            0                 0         0.554088          0.987148   
1026            0                 0         0.554088          0.987148   
1027            0                 0         0.554088          0.987148   
1028            0                 0         0.554088          0.987148   
1029            0                 0         0.554088          0.987148   
1030            0                 0         0.554088          0.987148   
1031            0                 0         0.554088          0.987148   
1032            0                 0         0.554088          0.987148   
1033            0                 0         0.554088          0.987148   
1034            0                 0         0.553902          0.988870   
1035            0                 0         0.553902          0.988870   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence            realtime_obj  
954          0.333425         0.827366      0.344224 2018-04-05 15:11:47.711  
955          0.333425         0.827366      0.344224 2018-04-05 15:11:47.761  
956          0.333425         0.827366      0.344224 2018-04-05 15:11:47.811  
957          0.333416         0.852516      0.346166 2018-04-05 15:11:47.861  
958          0.333416         0.852516      0.346166 2018-04-05 15:11:47.912  
959          0.333416         0.852516      0.346166 2018-04-05 15:11:47.961  
960          0.333416         0.852516      0.346166 2018-04-05 15:11:48.011  
961          0.333416         0.852516      0.346166 2018-04-05 15:11:48.061  
962          0.333416         0.852516      0.346166 2018-04-05 15:11:48.112  
963          0.333416         0.852516      0.346166 2018-04-05 15:11:48.161  
964          0.333416         0.852516      0.346166 2018-04-05 15:11:48.212  
965          0.333416         0.852516      0.346166 2018-04-05 15:11:48.267  
966          0.333416         0.852516      0.346166 2018-04-05 15:11:48.316  
967          0.333407         0.799521      0.347319 2018-04-05 15:11:48.367  
968          0.333407         0.799521      0.347319 2018-04-05 15:11:48.416  
969          0.333407         0.799521      0.347319 2018-04-05 15:11:48.466  
970          0.333407         0.799521      0.347319 2018-04-05 15:11:48.516  
971          0.333407         0.799521      0.347319 2018-04-05 15:11:48.566  
972          0.333407         0.799521      0.347319 2018-04-05 15:11:48.616  
973          0.333407         0.799521      0.347319 2018-04-05 15:11:48.666  
974          0.333407         0.799521      0.347319 2018-04-05 15:11:48.716  
975          0.333407         0.799521      0.347319 2018-04-05 15:11:48.766  
976          0.333407         0.799521      0.347319 2018-04-05 15:11:48.816  
977          0.333400         0.728903      0.346038 2018-04-05 15:11:48.866  
978          0.333400         0.728903      0.346038 2018-04-05 15:11:48.916  
979          0.333400         0.728903      0.346038 2018-04-05 15:11:48.974  
980          0.333400         0.728903      0.346038 2018-04-05 15:11:49.016  
981          0.333400         0.728903      0.346038 2018-04-05 15:11:49.068  
982          0.333400         0.728903      0.346038 2018-04-05 15:11:49.118  
983          0.333400         0.728903      0.346038 2018-04-05 15:11:49.168  
...               ...              ...           ...                     ...  
1006         0.333387         0.673750      0.340072 2018-04-05 15:11:50.340  
1007         0.333387         0.673750      0.340072 2018-04-05 15:11:50.390  
1008         0.333387         0.673750      0.340072 2018-04-05 15:11:50.440  
1009         0.333387         0.673750      0.340072 2018-04-05 15:11:50.490  
1010         0.333387         0.673750      0.340072 2018-04-05 15:11:50.540  
1011         0.333387         0.673750      0.340072 2018-04-05 15:11:50.590  
1012         0.333381         0.680879      0.339031 2018-04-05 15:11:50.641  
1013         0.333381         0.680879      0.339031 2018-04-05 15:11:50.691  
1014         0.333381         0.680879      0.339031 2018-04-05 15:11:50.746  
1015         0.333381         0.680879      0.339031 2018-04-05 15:11:50.798  
1016         0.333381         0.680879      0.339031 2018-04-05 15:11:50.847  
1017         0.333381         0.680879      0.339031 2018-04-05 15:11:50.897  
1018         0.333381         0.680879      0.339031 2018-04-05 15:11:50.947  
1019         0.333381         0.680879      0.339031 2018-04-05 15:11:50.998  
1020         0.333381         0.680879      0.339031 2018-04-05 15:11:51.050  
1021         0.333381         0.680879      0.339031 2018-04-05 15:11:51.100  
1022         0.333376         0.649318      0.340071 2018-04-05 15:11:51.150  
1023         0.333376         0.649318      0.340071 2018-04-05 15:11:51.208  
1024         0.333376         0.649318      0.340071 2018-04-05 15:11:51.258  
1025         0.333376         0.649318      0.340071 2018-04-05 15:11:51.308  
1026         0.333376         0.649318      0.340071 2018-04-05 15:11:51.358  
1027         0.333376         0.649318      0.340071 2018-04-05 15:11:51.408  
1028         0.333376         0.649318      0.340071 2018-04-05 15:11:51.458  
1029         0.333376         0.649318      0.340071 2018-04-05 15:11:51.509  
1030         0.333376         0.649318      0.340071 2018-04-05 15:11:51.559  
1031         0.333376         0.649318      0.340071 2018-04-05 15:11:51.609  
1032         0.333376         0.649318      0.340071 2018-04-05 15:11:51.659  
1033         0.333376         0.649318      0.340071 2018-04-05 15:11:51.709  
1034         0.333372         0.645505      0.342561 2018-04-05 15:11:51.759  
1035         0.333372         0.645505      0.342561 2018-04-05 15:11:51.809  

[82 rows x 160 columns]"
8,1,2,4.926,rail,rail,"                 realtime_str  Myo_timestamp  Myo_onArm  Myo_xdir  \
1133  2018_04_05_15_11_56_723        58.5211          1         1   
1134  2018_04_05_15_11_56_773        58.5812          1         1   
1135  2018_04_05_15_11_56_823        58.6412          1         1   
1136  2018_04_05_15_11_56_874        58.6787          1         1   
1137  2018_04_05_15_11_56_924        58.7603          1         1   
1138  2018_04_05_15_11_56_974        58.7988          1         1   
1139  2018_04_05_15_11_57_024        58.8584          1         1   
1140  2018_04_05_15_11_57_075        58.9014          1         1   
1141  2018_04_05_15_11_57_124        58.9014          1         1   
1142  2018_04_05_15_11_57_174        58.9624          1         1   
1143  2018_04_05_15_11_57_224        59.0134          1         1   
1144  2018_04_05_15_11_57_275        59.0609          1         1   
1145  2018_04_05_15_11_57_324        59.0985          1         1   
1146  2018_04_05_15_11_57_375        59.1585          1         1   
1147  2018_04_05_15_11_57_424        59.2186          1         1   
1148  2018_04_05_15_11_57_475        59.2686          1         1   
1149  2018_04_05_15_11_57_524        59.3236          1         1   
1150  2018_04_05_15_11_57_574        59.3730          1         1   
1151  2018_04_05_15_11_57_624        59.4210          1         1   
1152  2018_04_05_15_11_57_675        59.4810          1         1   
1153  2018_04_05_15_11_57_725        59.5226          1         1   
1154  2018_04_05_15_11_57_775        59.5756          1         1   
1155  2018_04_05_15_11_57_825        59.6355          1         1   
1156  2018_04_05_15_11_57_875        59.6816          1         1   
1157  2018_04_05_15_11_57_925        59.7206          1         1   
1158  2018_04_05_15_11_57_975        59.7806          1         1   
1159  2018_04_05_15_11_58_024        59.8397          1         1   
1160  2018_04_05_15_11_58_074        59.8886          1         1   
1161  2018_04_05_15_11_58_124        59.9357          1         1   
1162  2018_04_05_15_11_58_174        59.9958          1         1   
...                       ...            ...        ...       ...   
1164  2018_04_05_15_11_58_274        60.0808          1         1   
1165  2018_04_05_15_11_58_324        60.1409          1         1   
1166  2018_04_05_15_11_58_374        60.1409          1         1   
1167  2018_04_05_15_11_58_424        60.2055          1         1   
1168  2018_04_05_15_11_58_474        60.2651          1         1   
1169  2018_04_05_15_11_58_524        60.3191          1         1   
1170  2018_04_05_15_11_58_575        60.3636          1         1   
1171  2018_04_05_15_11_58_624        60.4037          1         1   
1172  2018_04_05_15_11_58_674        60.4637          1         1   
1173  2018_04_05_15_11_58_724        60.5217          1         1   
1174  2018_04_05_15_11_58_774        60.5673          1         1   
1175  2018_04_05_15_11_58_824        60.6273          1         1   
1176  2018_04_05_15_11_58_874        60.6784          1         1   
1177  2018_04_05_15_11_58_924        60.7254          1         1   
1178  2018_04_05_15_11_58_975        60.7854          1         1   
1179  2018_04_05_15_11_59_024        60.8445          1         1   
1180  2018_04_05_15_11_59_075        60.8875          1         1   
1181  2018_04_05_15_11_59_124        60.9426          1         1   
1182  2018_04_05_15_11_59_174        60.9873          1         1   
1183  2018_04_05_15_11_59_224        61.0468          1         1   
1184  2018_04_05_15_11_59_275        61.0908          1         1   
1185  2018_04_05_15_11_59_324        61.1449          1         1   
1186  2018_04_05_15_11_59_374        61.1959          1         1   
1187  2018_04_05_15_11_59_424        61.2480          1         1   
1188  2018_04_05_15_11_59_474        61.2870          1         1   
1189  2018_04_05_15_11_59_524        61.2870          1         1   
1190  2018_04_05_15_11_59_574        61.3480          1         1   
1191  2018_04_05_15_11_59_624        61.4081          1         1   
1192  2018_04_05_15_11_59_678        61.4670          1         1   
1193  2018_04_05_15_11_59_725        61.5061          1         1   

      Myo_whichArm  Myo_isUnlocked  Myo_rssi  Myo_currentPose  Myo_emg_0  \
1133             0               0       -67            65535         -1   
1134             0               0       -67            65535         -1   
1135             0               0       -67            65535         -2   
1136             0               0       -67            65535          0   
1137             0               0       -67            65535         -1   
1138             0               0       -67            65535          0   
1139             0               0       -67            65535          0   
1140             0               0       -67            65535         -3   
1141             0               0       -67            65535         -3   
1142             0               0       -67            65535         -3   
1143             0               0       -67            65535          0   
1144             0               0       -67            65535          0   
1145             0               0       -67            65535         -1   
1146             0               0       -67            65535         -3   
1147             0               0       -67            65535         -2   
1148             0               0       -67            65535          0   
1149             0               0       -67            65535         -1   
1150             0               0       -67            65535          0   
1151             0               0       -67            65535         -2   
1152             0               0       -60            65535         -1   
1153             0               0       -60            65535         -1   
1154             0               0       -60            65535          5   
1155             0               0       -60            65535         -2   
1156             0               0       -60            65535          0   
1157             0               0       -60            65535          0   
1158             0               0       -60            65535          5   
1159             0               0       -60            65535         -3   
1160             0               0       -60            65535         -5   
1161             0               0       -60            65535         -2   
1162             0               0       -60            65535         -3   
...            ...             ...       ...              ...        ...   
1164             0               0       -60            65535         -7   
1165             0               0       -60            65535         13   
1166             0               0       -60            65535         13   
1167             0               0       -60            65535        -10   
1168             0               0       -60            65535         -9   
1169             0               0       -60            65535         -5   
1170             0               0       -60            65535         10   
1171             0               0       -60            65535        -12   
1172             0               0       -60            65535         -1   
1173             0               0       -60            65535          1   
1174             0               0       -60            65535          3   
1175             0               0       -60            65535         -6   
1176             0               0       -60            65535          4   
1177             0               0       -60            65535         -2   
1178             0               0       -60            65535          0   
1179             0               0       -60            65535          0   
1180             0               0       -60            65535         -3   
1181             0               0       -60            65535          5   
1182             0               0       -60            65535         -3   
1183             0               0       -60            65535         -9   
1184             0               0       -60            65535         -4   
1185             0               0       -60            65535          1   
1186             0               0       -60            65535         -4   
1187             0               0       -60            65535         -1   
1188             0               0       -60            65535          1   
1189             0               0       -60            65535          1   
1190             0               0       -60            65535          3   
1191             0               0       -60            65535        -14   
1192             0               0       -60            65535         -1   
1193             0               0       -60            65535         -1   

      Myo_emg_1           ...            Epoc_FUNC_ID  Epoc_FUNC_VALUE  \
1133          1           ...                       0                0   
1134         -2           ...                       0                0   
1135         -1           ...                       0                0   
1136          0           ...                       0                0   
1137         -2           ...                       0                0   
1138         -2           ...                       0                0   
1139         -1           ...                       0                0   
1140          1           ...                       0                0   
1141          1           ...                       0                0   
1142         -3           ...                       0                0   
1143         -1           ...                       0                0   
1144          0           ...                       0                0   
1145          2           ...                       0                0   
1146         -2           ...                       0                0   
1147         -4           ...                       0                0   
1148         -3           ...                       0                0   
1149          0           ...                       0                0   
1150          0           ...                       0                0   
1151          4           ...                       0                0   
1152         -1           ...                       0                0   
1153         -4           ...                       0                0   
1154         -6           ...                       0                0   
1155         -2           ...                       0                0   
1156          0           ...                       0                0   
1157          0           ...                       0                0   
1158          3           ...                       0                0   
1159          2           ...                       0                0   
1160         -5           ...                       0                0   
1161         -2           ...                       0                0   
1162         -7           ...                       0                0   
...         ...           ...                     ...              ...   
1164        -14           ...                       0                0   
1165          6           ...                       0                0   
1166          6           ...                       0                0   
1167        -21           ...                       0                0   
1168         -1           ...                       0                0   
1169        -11           ...                       0                0   
1170          2           ...                       0                0   
1171         -6           ...                       0                0   
1172         10           ...                       0                0   
1173          3           ...                       0                0   
1174         -3           ...                       0                0   
1175         -6           ...                       0                0   
1176          5           ...                       0                0   
1177        -11           ...                       0                0   
1178          1           ...                       0                0   
1179          1           ...                       0                0   
1180         -9           ...                       0                0   
1181         15           ...                       0                0   
1182         -1           ...                       0                0   
1183          2           ...                       0                0   
1184         -6           ...                       0                0   
1185          0           ...                       0                0   
1186        -19           ...                       0                0   
1187          3           ...                       0                0   
1188        -37           ...                       0                0   
1189        -37           ...                       0                0   
1190         -8           ...                       0                0   
1191          7           ...                       0                0   
1192         -1           ...                       0                0   
1193         14           ...                       0                0   

      Epoc_MARKER  Epoc_SYNC_SIGNAL  Epoc_Engagement  Epoc_Frustration  \
1133            0                 0         0.552955          0.997699   
1134            0                 0         0.552955          0.997699   
1135            0                 0         0.552955          0.997699   
1136            0                 0         0.552955          0.997699   
1137            0                 0         0.552955          0.997699   
1138            0                 0         0.552955          0.997699   
1139            0                 0         0.552955          0.997699   
1140            0                 0         0.552955          0.997699   
1141            0                 0         0.552955          0.997699   
1142            0                 0         0.552955          0.997699   
1143            0                 0         0.552955          0.997699   
1144            0                 0         0.552955          0.997699   
1145            0                 0         0.552955          0.997699   
1146            0                 0         0.552883          0.998366   
1147            0                 0         0.552883          0.998366   
1148            0                 0         0.552883          0.998366   
1149            0                 0         0.552883          0.998366   
1150            0                 0         0.552883          0.998366   
1151            0                 0         0.552883          0.998366   
1152            0                 0         0.552883          0.998366   
1153            0                 0         0.552883          0.998366   
1154            0                 0         0.552883          0.998366   
1155            0                 0         0.552883          0.998366   
1156            0                 0         0.552883          0.998366   
1157            0                 0         0.552819          0.998967   
1158            0                 0         0.552819          0.998967   
1159            0                 0         0.552819          0.998967   
1160            0                 0         0.552819          0.998967   
1161            0                 0         0.552819          0.998967   
1162            0                 0         0.552819          0.998967   
...           ...               ...              ...               ...   
1164            0                 0         0.552819          0.998967   
1165            0                 0         0.552819          0.998967   
1166            0                 0         0.552819          0.998967   
1167            0                 0         0.552819          0.998967   
1168            0                 0         0.552819          0.998967   
1169            0                 0         0.552819          0.998967   
1170            0                 0         0.552819          0.998967   
1171            0                 0         0.552819          0.998967   
1172            0                 0         0.552761          0.999507   
1173            0                 0         0.552761          0.999507   
1174            0                 0         0.552761          0.999507   
1175            0                 0         0.552761          0.999507   
1176            0                 0         0.552761          0.999507   
1177            0                 0         0.552761          0.999507   
1178            0                 0         0.552761          0.999507   
1179            0                 0         0.552761          0.999507   
1180            0                 0         0.552761          0.999507   
1181            0                 0         0.552761          0.999507   
1182            0                 0         0.552709          0.999994   
1183            0                 0         0.552709          0.999994   
1184            0                 0         0.552709          0.999994   
1185            0                 0         0.552709          0.999994   
1186            0                 0         0.552709          0.999994   
1187            0                 0         0.552709          0.999994   
1188            0                 0         0.552709          0.999994   
1189            0                 0         0.552709          0.999994   
1190            0                 0         0.552709          0.999994   
1191            0                 0         0.552709          0.999994   
1192            0                 0         0.552709          0.999994   
1193            0                 0         0.552709          0.999994   

      Epoc_Meditation  Epoc_Excitement  Epoc_Valence            realtime_obj  
1133         0.333350         0.564496      0.395830 2018-04-05 15:11:56.723  
1134         0.333350         0.564496      0.395830 2018-04-05 15:11:56.773  
1135         0.333350         0.564496      0.395830 2018-04-05 15:11:56.823  
1136         0.333350         0.564496      0.395830 2018-04-05 15:11:56.874  
1137         0.333350         0.564496      0.395830 2018-04-05 15:11:56.924  
1138         0.333350         0.564496      0.395830 2018-04-05 15:11:56.974  
1139         0.333350         0.564496      0.395830 2018-04-05 15:11:57.024  
1140         0.333350         0.564496      0.395830 2018-04-05 15:11:57.075  
1141         0.333350         0.564496      0.395830 2018-04-05 15:11:57.124  
1142         0.333350         0.564496      0.395830 2018-04-05 15:11:57.174  
1143         0.333350         0.564496      0.395830 2018-04-05 15:11:57.224  
1144         0.333350         0.564496      0.395830 2018-04-05 15:11:57.275  
1145         0.333350         0.564496      0.395830 2018-04-05 15:11:57.324  
1146         0.333348         0.589082      0.387868 2018-04-05 15:11:57.375  
1147         0.333348         0.589082      0.387868 2018-04-05 15:11:57.424  
1148         0.333348         0.589082      0.387868 2018-04-05 15:11:57.475  
1149         0.333348         0.589082      0.387868 2018-04-05 15:11:57.524  
1150         0.333348         0.589082      0.387868 2018-04-05 15:11:57.574  
1151         0.333348         0.589082      0.387868 2018-04-05 15:11:57.624  
1152         0.333348         0.589082      0.387868 2018-04-05 15:11:57.675  
1153         0.333348         0.589082      0.387868 2018-04-05 15:11:57.725  
1154         0.333348         0.589082      0.387868 2018-04-05 15:11:57.775  
1155         0.333348         0.589082      0.387868 2018-04-05 15:11:57.825  
1156         0.333348         0.589082      0.387868 2018-04-05 15:11:57.875  
1157         0.333347         0.574008      0.380186 2018-04-05 15:11:57.925  
1158         0.333347         0.574008      0.380186 2018-04-05 15:11:57.975  
1159         0.333347         0.574008      0.380186 2018-04-05 15:11:58.024  
1160         0.333347         0.574008      0.380186 2018-04-05 15:11:58.074  
1161         0.333347         0.574008      0.380186 2018-04-05 15:11:58.124  
1162         0.333347         0.574008      0.380186 2018-04-05 15:11:58.174  
...               ...              ...           ...                     ...  
1164         0.333347         0.574008      0.380186 2018-04-05 15:11:58.274  
1165         0.333347         0.574008      0.380186 2018-04-05 15:11:58.324  
1166         0.333347         0.574008      0.380186 2018-04-05 15:11:58.374  
1167         0.333347         0.574008      0.380186 2018-04-05 15:11:58.424  
1168         0.333347         0.574008      0.380186 2018-04-05 15:11:58.474  
1169         0.333347         0.574008      0.380186 2018-04-05 15:11:58.524  
1170         0.333347         0.574008      0.380186 2018-04-05 15:11:58.575  
1171         0.333347         0.574008      0.380186 2018-04-05 15:11:58.624  
1172         0.333346         0.626535      0.374817 2018-04-05 15:11:58.674  
1173         0.333346         0.626535      0.374817 2018-04-05 15:11:58.724  
1174         0.333346         0.626535      0.374817 2018-04-05 15:11:58.774  
1175         0.333346         0.626535      0.374817 2018-04-05 15:11:58.824  
1176         0.333346         0.626535      0.374817 2018-04-05 15:11:58.874  
1177         0.333346         0.626535      0.374817 2018-04-05 15:11:58.924  
1178         0.333346         0.626535      0.374817 2018-04-05 15:11:58.975  
1179         0.333346         0.626535      0.374817 2018-04-05 15:11:59.024  
1180         0.333346         0.626535      0.374817 2018-04-05 15:11:59.075  
1181         0.333346         0.626535      0.374817 2018-04-05 15:11:59.124  
1182         0.333344         0.677550      0.371085 2018-04-05 15:11:59.174  
1183         0.333344         0.677550      0.371085 2018-04-05 15:11:59.224  
1184         0.333344         0.677550      0.371085 2018-04-05 15:11:59.275  
1185         0.333344         0.677550      0.371085 2018-04-05 15:11:59.324  
1186         0.333344         0.677550      0.371085 2018-04-05 15:11:59.374  
1187         0.333344         0.677550      0.371085 2018-04-05 15:11:59.424  
1188         0.333344         0.677550      0.371085 2018-04-05 15:11:59.474  
1189         0.333344         0.677550      0.371085 2018-04-05 15:11:59.524  
1190         0.333344         0.677550      0.371085 2018-04-05 15:11:59.574  
1191         0.333344         0.677550      0.371085 2018-04-05 15:11:59.624  
1192         0.333344         0.677550      0.371085 2018-04-05 15:11:59.678  
1193         0.333344         0.677550      0.371085 2018-04-05 15:11:59.725  

[61 rows x 160 columns]"
